timestamp,text
0:10,Good afternoon everyone and Welcome to MIT  6.S191 -- Introduction to Deep Learning. My  
0:17,name is Alexander Amini and I'm so excited to  be your instructor this year along with Ava   Soleimany in this new virtual format. 6.S191 is  a two-week bootcamp on everything deep learning  
0:28,and we'll cover a ton of material in  only two weeks so I think it's really   important for us to dive right in with  these lectures but before we do that I  
0:36,do want to motivate exactly why I think  this is such an awesome field to study   and when we taught this class last year I decided  to try introducing the class very differently and  
0:46,instead of me telling the class how great  6.S191 is I wanted to let someone else do  
0:53,that instead so actually I want to start this year  by showing you how we introduced 6s191 last year.
1:00,[Obama] Hi everybody and welcome to MIT  6.S191 the official introductory course on  
1:10,deep learning taught here at MIT. Deep learning  is revolutionizing so many things from robotics  
1:20,to medicine and everything in between you'll  learn the fundamentals of this field and how you  
1:28,"can build some of these incredible algorithms.  In fact, this entire speech and video  "
1:38,are not real and were created using deep learning  and artificial intelligence and in this class  
1:47,you'll learn how. It has been an honor to speak  with you today and I hope you enjoy the course.
1:59,So in case you couldn't tell that was  actually not a real video or audio   and the audio you actually heard was purposely  degraded a bit more to even make it more obvious  
2:09,that this was not real and avoid some potential  misuse even with the purposely degraded audio  
2:15,that intro went somewhat viral last year  after the course and we got some really   great and interesting feedback and to be  honest after last year and when we did  
2:25,when we did this i thought it was going to  be really hard for us to top it this year  
2:30,but actually i was wrong because the one thing  i love about this field is that it's moving so   incredibly fast that even within the past year  the state of the art has significantly advanced  
2:41,and the video you saw that we used last year used  deep learning but it was not a particularly easy  
2:47,video to create it required a full video of obama  speaking and it used this to intelligently stitch  
2:54,together parts of the scene to make it look and  appear like he was mouthing the words that i said  
3:00,and to see the behind the scenes here now  you can see the same video with my voice. [Alexander] Hi everybody and welcome to mit 6.S191  
3:11,the official introductory course on  deep learning taught here at MIT.
3:18,Now it's actually possible to use just a single  static image not the full video to achieve  
3:25,the exact same thing and now you can actually  see eight more examples of obama now just  
3:32,created using just a single static image no more  full dynamic videos but we can achieve the same  
3:39,incredible realism and result using deep learning  now of course there's nothing restricting us to  
3:47,one person this method generalizes to different  faces and there's nothing restricting us even  
3:53,to humans anymore or individuals that  the algorithm has ever seen before [Alexander] Hi everybody and welcome to mit  
4:04,6.S191 the official introductory course  on deep learning taught here at MIT.
4:13,The ability to generate these types of  dynamic moving videos from only a single  
4:19,image is remarkable to me and it's a testament  to the true power of deep learning in this class  
4:25,you're going to actually not only learn about  the technical basis of this technology but also  
4:32,some of the very important and very important  ethical and societal implications of this work  
4:40,as well now I hope this was a really great way  to get you excited about this course and 6.S191  
4:47,and with that let's get started we can actually  start by taking a step back and asking ourselves  
4:52,what is deep learning defining deep learning  in the context of intelligence intelligence is  
4:58,actually the ability to process information such  that it can be used to inform a future decision  
5:06,now the field of artificial intelligence or AI  is a science that actually focuses on building  
5:12,algorithms to do exactly this to build algorithms  to process information such that they can inform  
5:18,future predictions now machine learning you  can think of this as just a subset of AI  
5:26,that actually focuses on teaching an algorithm to  learn from experiences without being explicitly  
5:31,programmed now deep learning takes this idea even  further and it's a subset of machine learning that  
5:37,focuses on using neural networks to automatically  extract useful patterns in raw data and then using  
5:44,these patterns or features to learn to perform  that task and that's exactly what this class is  
5:50,about this class is about teaching algorithms  how to learn a task directly from raw data  
5:57,and we want to provide you with a solid  foundation both technically and practically   for you to understand under the hood how these  algorithms are built and how they can learn
6:10,so this course is split between technical  lectures as well as project software labs we'll  
6:16,cover the foundation starting today with neural  networks which are really the building blocks  
6:21,of everything that we'll see in this  course and this year we also have two   brand new really exciting hot topic lectures  focusing on uncertainty and probabilistic deep  
6:31,learning as well as algorithmic bias and fairness  finally we'll conclude with some really exciting  
6:38,guest lectures and student project presentations  as part of a final project competition that all of  
6:44,you will be eligible to win some really exciting  prizes now a bit of logistics before we dive into  
6:52,the technical side of the lecture for those of you  taking this course for credit you will have two   options to fulfill your credit requirement the  first option will be to actually work in teams  
7:03,of or teams of up to four or individually  to develop a cool new deep learning idea  
7:10,now doing so will make you eligible to win some of  the prizes that you can see on the right hand side  
7:16,and we realize that in the context of this  class which is only two weeks that's an   extremely short amount of time to come up  with an impressive project or research idea  
7:25,so we're not going to be judging you on the  novelty of that idea but rather we're not  
7:30,going to be judging you on the results of that  idea but rather the novelty of the idea your   thinking process and how you how impactful this  idea can be but not on the results themselves  
7:43,on the last day of class you will actually  give a three-minute presentation to a group   of judges who will then award the winners and the  prizes now again three minutes is extremely short  
7:54,to actually present your ideas and present your  project but i do believe that there's an art to  
8:00,presenting and conveying your ideas concisely  and clearly in such a short amount of time  
8:06,so we will be holding you strictly to that  to that strict deadline the second option  
8:13,to fulfill your grade requirement is to write a  one-page review on a deep learning paper here the  
8:19,grade is based more on the clarity of the writing  and the technical communication of the main ideas  
8:24,this will be due on thursday the last thursday  of the class and you can pick whatever deep   learning paper you would like if you would  like some pointers we have provided some  
8:34,guide papers that can help you get started if  you would just like to use one of those for   your review in addition to the final project  prizes we'll also be awarding this year three  
8:46,lab prizes one associated to each of the software  labs that students will complete again completion  
8:52,of the software labs is not required for grade of  this course but it will make you eligible for some  
8:58,of these cool prices so please we encourage  everyone to compete for these prizes and  
9:04,get the opportunity to win them all please  post the piazza if you have any questions  
9:11,visit the course website for announcements  and digital recordings of the lectures etc  
9:17,and please email us if you have any  questions also there are software labs  
9:22,and office hours right after each of these  technical lectures held in gather town so  
9:28,please drop by in gather town to ask any questions  about the software labs specifically on those or  
9:33,more generally about past software labs or  about the lecture that occurred that day
9:40,now this team all this course has a incredible  group of TA's and teaching assistants that  
9:47,you can reach out to at any time  in case you have any issues or   questions about the material that you're learning
9:55,and finally we want to give a  huge thanks to all of our sponsors   who without their help this class would  not be possible this is the fourth year  
10:04,that we're teaching this class and each year it  just keeps getting bigger and bigger and bigger   and we really give a huge shout out to our  sponsors for helping us make this happen each year  
10:15,and especially this year in light of the virtual  format so now let's start with the fun stuff  
10:21,let's start by asking ourselves a question about  why why do we all care about deep learning and  
10:27,specifically why do we care right now understand  that it's important to actually understand first  
10:36,why is deep learning or how is deep learning  different from traditional machine learning  
10:41,now traditionally machine learning algorithms  define a set of features in their data usually  
10:47,these are features that are handcrafted or hand  engineered and as a result they tend to be pretty  
10:54,brittle in practice when they're deployed the  key idea of deep learning is to learn these  
11:00,features directly from data in a hierarchical  manner that is can we learn if we want to learn  
11:05,how to detect a face for example can we learn  to first start by detecting edges in the image  
11:12,composing these edges together to detect  mid-level features such as a eye or a nose  
11:18,or a mouth and then going deeper and composing  these features into structural facial features  
11:25,so that we can recognize this face this is this  hierarchical way of thinking is really core  
11:32,to deep learning as core to everything  that we're going to learn in this class  
11:37,actually the fundamental building blocks though  of deep learning and neural networks have actually  
11:43,existed for decades so one interesting thing to  consider is why are we studying this now now is an  
11:50,incredibly amazing time to study these algorithms  and for one reason is because data has become  
11:56,much more pervasive these models are extremely  hungry for data and at the moment we're living  
12:03,in an era where we have more data than ever  before secondly these algorithms are massively  
12:10,parallelizable so they can benefit tremendously  from modern gpu hardware that simply did not exist  
12:16,when these algorithms were developed and finally  due to open source toolboxes like tensorflow  
12:23,building and deploying these models  has become extremely streamlined
12:29,so let's start actually with  the fundamental building block   of deep learning and of every neural network that  is just a single neuron also known as a perceptron  
12:40,so we're going to walk through exactly what is  a perceptron how it's defined and we're going to  
12:45,build our way up to deeper neural networks all the  way from there so let's start we're really at the  
12:51,basic building block the idea of a perceptron  or a single neuron is actually very simple so  
12:58,i think it's really important for all of you  to understand this at its core let's start by  
13:04,actually talking about the forward propagation  of information through this single neuron we  
13:10,can define a set of inputs x i through x m  which you can see on the left hand side and  
13:16,each of these inputs or each of these numbers  are multiplied by their corresponding weight  
13:22,and then added together we take this single number  the result of that addition and pass it through  
13:29,what's called a nonlinear activation function  to produce our final output y we can actually  
13:39,actually this is not entirely correct because one  thing i forgot to mention is that we also have   what's called a bias term in here which allows  you to shift your activation function left or  
13:48,right now on the right hand side of this diagram  you can actually see this concept illustrated or  
13:55,written out mathematically as a single equation  you can actually rewrite this in terms of linear  
14:02,algebra matrix multiplications and dot products  to to represent this a bit more concisely  
14:10,so let's do that let's now do that with x  capital x which is a vector of our inputs  
14:17,x1 through xm and capital w which is a vector  of our weights w1 through wm so each of these  
14:24,are vectors of length m and the output is very  simply obtained by taking their dot product  
14:32,adding a bias which in this case is  w0 and then applying a non-linearity g
14:41,one thing is that i haven't i've been mentioning  it a couple of times this non-linearity g what  
14:47,exactly is it because i've mentioned it now a  couple of times well it is a non-linear function  
14:53,one common example of this nonlinear activation  function is what is known as the sigmoid function  
15:00,defined here on the right in fact there  are many types of nonlinear functions  
15:05,you can see three more examples here including the  sigmoid function and throughout this presentation  
15:11,you'll actually see these tensorflow code  blocks which will actually illustrate  
15:17,uh how we can take some of the topics that we're  learning in this class and actually practically  
15:23,use them using the tensorflow software library now  the sigmoid activation function which i presented  
15:30,on the previous slide is very popular since it's  a function that gives outputs it takes as input  
15:35,any real number any activation value and it  outputs a number always between 0 and 1. so  
15:42,this makes it really really suitable for problems  and probability because probabilities also have to  
15:47,be between 0 and 1 so this makes them very well  suited for those types of problems in modern deep  
15:53,neural networks the relu activation function which  you can see on the right is also extremely popular  
15:59,because of its simplicity in this case it's a  piecewise linear function it is zero before when  
16:05,it's uh in the negative regime and it is strictly  the identity function in the positive regime
16:15,but one really important question that i  hope that you're asking yourselves right now   is why do we even need activation functions  and i think actually throughout this course  
16:25,i do want to say that no matter what  i say in the course i hope that always  
16:31,you're questioning why this is a necessary step  and why do we need each of these steps because   often these are the questions that can lead to  really amazing research breakthroughs so why do  
16:41,we need activation functions now the point of  an activation function is to actually introduce  
16:46,non-linearities into our network because these are  non-linear functions and it allows us to actually  
16:52,deal with non-linear data this is extremely  important in real life especially because in  
16:59,the real world data is almost always non-linear  imagine i told you to separate here the green  
17:05,points from the red points but all you could  use is a single straight line you might think   this is easy with multiple lines or curved lines  but you can only use a single straight line and  
17:17,that's what using a neural network with a linear  activation function would be like that makes the   problem really hard because no matter how deep the  neural network is you'll only be able to produce  
17:28,a single line decision boundary and you're  only able to separate your space with one line  
17:35,now using non-linear activation functions  allows your neural network to approximate  
17:41,arbitrarily complex functions and that's what  makes neural networks extraordinarily powerful
17:48,let's understand this with a simple example so  that we can build up our intuition even further  
17:54,imagine i give you this trained network now with  weights on the left hand side 3 and negative 2.  
18:02,this network only has two inputs x1 and x2  if we want to get the output of it we simply  
18:09,do the same story as i said before first take  a dot product of our inputs with our weights  
18:15,add the bias and apply a non-linearity  but let's take a look at what's inside  
18:22,of that non-linearity it's simply a  weighted combination of our inputs  
18:27,and the in the form of a two-dimensional line  because in this case we only have two inputs  
18:34,so if we want to compute this output it's the  same story as before we take a dot product of x  
18:39,and w we add our bias and apply our non-linearity  what about what's inside of this nonlinearity g  
18:47,well this is just a 2d line in fact since it's  just a two dimensional line we can even plot it  
18:54,in two-dimensional space this is called  the feature space the input space   in this case the feature space and the input  space are equal because we only have one neuron  
19:03,so in this plot let me describe what you're seeing  so on the two axes you're seeing our two inputs so  
19:10,on one axis is x1 one of the inputs on the other  axis is x2 our other input and we can plot the  
19:16,line here our decision boundary of this trained  neural network that i gave you as a line in this  
19:22,space now this line corresponds to actually all  of the decisions that this neural network can make  
19:29,because if i give you a new data point for example  here i'm giving you negative 1 2. this point lies  
19:36,somewhere in this space specifically at x one  equal to negative one and x two equal to two  
19:42,that's just a point in the space i want you to  compute its weighted combination and i i can  
19:48,actually follow the perceptron equation to get  the answer so here we can see that if we plug it  
19:55,into the perceptron equation we get 1 plus minus  3 minus 4 and the result would be minus 6. we  
20:04,plug that into our nonlinear activation function  g and we get a final output of 0.002 now in fact  
20:14,remember that the sigmoid function actually  divides the space into two parts of either  
20:20,because it outputs everything between zero and  one it's dividing it between a point at 0.5 and  
20:28,greater than 0.5 and less than 0.5 when the input  is less than 0 and greater than 0.5 that's when  
20:37,the input is positive we can illustrate the space  actually but this feature space when we're dealing  
20:43,with a small dimensional data like in this case  we only have two dimensions but soon we'll start  
20:50,to talk about problems where we have thousands or  millions or in some cases even billions of inpu  
20:56,of uh weights in our neural network and then  drawing these types of plots becomes extremely  
21:02,challenging and not really possible anymore but  at least when we're in this regime of small number  
21:08,of inputs and small number of weights we can make  these plots to really understand the entire space  
21:13,and for any new input that we obtain for example  an input right here we can see exactly that this  
21:20,point is going to be having an activation function  less than zero and its output will be less than  
21:27,0.5 the magnitude of that actually is computed  by plugging it into the perceptron equation so  
21:33,we can't avoid that but we can immediately get an  answer on the decision boundary depending on which   side of this hyperplane that we lie on when we  plug it in so now that we have an idea of how to  
21:46,build a perceptron let's start by building neural  networks and seeing how they all come together
21:53,so let's revisit that diagram of the perceptron  that i showed you before if there's only a few  
21:59,things that you get from this class i really  want everyone to take away how a perceptron works  
22:05,and there's three steps remember them always  the dot product you take a dot product of your  
22:10,inputs and your weights you add a bias and you  apply your non-linearity there's three steps  
22:19,let's simplify this diagram a little bit let's  clean up some of the arrows and remove the bias  
22:24,and we can actually see now that every line here  has its own associated weight to it and i'll  
22:30,remove the bias term like i said for simplicity  note that z here is the result of that dot  
22:37,product plus bias before we apply the activation  function though g the final output though is is  
22:44,simply y which is equal to the activation  function of z which is our activation value
22:52,now if we want to define a multi-output neural  network we can simply add another perceptron to  
22:58,this picture so instead of having one perceptron  now we have two perceptrons and two outputs each  
23:04,one is a normal perceptron exactly like we saw  before taking its inputs from each of the x i x  
23:11,ones through x m's taking the dot product adding a  bias and that's it now we have two outputs each of  
23:18,those perceptrons though will have a different set  of weights remember that we'll get back to that
23:25,if we want it so actually one thing to keep  in mind here is because all the inputs are  
23:30,densely connected every input has a connection to  the weights of every perceptron these are often  
23:37,called dense layers or sometimes fully connected  layers now we're through this class you're going  
23:44,to get a lot of experience actually coding up  and practically creating some of these algorithms  
23:50,using a software toolbox called tensorflow  so now that we have the understanding of how  
23:55,a single perceptron works and how a dense  layer works this is a stack of perceptrons  
24:02,let's try and see how we can actually build up  a dense layer like this all the way from scratch  
24:09,to do that we can actually start by initializing  the two components of our dense layer  
24:14,which are the weights and the biases now that we  have these two parameters of our neural network  
24:20,of our dense layer we can actually define the  forward propagation of information just like   we saw it and learn about already that forward  propagation of information is simply the dot  
24:31,product or the matrix multiplication of our  inputs with our weights at a bias that gives  
24:38,us our activation function here and then we  apply this non-linearity to compute the output
24:48,now tensorflow has actually implemented  this dense layer for us so we don't need   to do that from scratch instead we  can just call it like shown here so  
24:57,to create a dense layer with two outputs  we can specify this units equal to two
25:03,now let's take a look at what's called a single  layered neural network this is one we have a  
25:09,single hidden layer between our inputs and our  outputs this layer is called the hidden layer  
25:15,because unlike an input layer and an output layer  the states of this hidden layer are typically  
25:21,unobserved they're hidden to some extent they're  not strictly enforced either and since we have  
25:27,this transformation now from the input layer to  the hidden layer and from the hidden layer to the  
25:32,output layer each of these layers are going to  have their own specified weight matrices we'll  
25:39,call w1 the weight matrices for the first layer  and w2 the weight matrix for the second layer
25:48,if we take a zoomed in look at one of the neurons  in this hidden layer let's take for example z2 for  
25:56,example this is the exact same perceptron that we  saw before we can compute its output again using  
26:04,the exact same story taking all of its inputs x1  through xm applying a dot product with the weights  
26:10,adding a bias and that gives us z2 if we  look at a different neuron let's suppose z3  
26:18,we'll get a different value here because the  weights leading to z3 are probably different than  
26:23,those leading to z2 now this picture looks a bit  messy so let's try and clean things up a bit more
26:32,from now on i'll just use this symbol here to  denote what we call this dense layer or fully  
26:38,connected layers and here you can actually  see an example of how we can create this  
26:45,exact neural network again using tensorflow  with the predefined dense layer notation  
26:50,here we're creating a sequential model where  we can stack layers on top of each other   first layer with n neurons and the second  layer with two neurons the output layer
27:04,and if we want to create a deep neural network  all we have to do is keep stacking these layers   to create more and more hierarchical models  ones where the final output is computed  
27:14,by going deeper and deeper into the network and  to implement this in tensorflow again it's very  
27:22,similar as we saw before again using the tf keras  sequential call we can stack each of these dense  
27:29,layers on top of each other each one specified  by the number of neurons in that dense layer  
27:35,n1 and 2 but with the last output layer fixed to  two outputs if that's how many outputs we have
27:43,okay so that's awesome now we have an idea of not  only how to build up a neural network directly  
27:50,from a perceptron but how to compose them together  to form complex deep neural networks let's take a  
27:56,look at how we can actually apply them to a very  real problem that i believe all of you should  
28:03,care very deeply about here's a problem that we  want to build an ai system to learn to answer  
28:11,will i pass this class and we can start with  a simple two feature model one feature let's  
