timestamp,text
28:18,say is the number of lectures that you attend as  part of this class and the second feature is the   number of hours that you spend working on your  final project you do have some training data  
28:28,from all of the past participants of success 191  and we can plot this data on this feature space  
28:35,like this the green points here actually indicate  students so each point is one student that has  
28:41,passed the class and the red points  are students that have failed the pass   failed the class you can see their where they are  in this feature space depends on the actual number  
28:51,of hours that they attended the lecture the number  of lectures they attended and the number of hours   they spent on the final project and then there's  you you spent you have attended four lectures  
29:03,and you have spent five hours on your  final project and you want to understand  
29:08,uh will you or how can you build a neural network  given everyone else in this class will you pass  
29:16,or fail uh this class based on the training data  that you see so let's do it we have now all of the  
29:24,uh to do this now so let's build a neural  network with two inputs x1 and x2 with x1 being  
29:32,the number of lectures that we attend x2 is the  number of hours you spend on your final project  
29:38,we'll have one hidden layer with three units and  we'll feed those into a final probability output  
29:45,by passing this class and we can see that  the probability that we pass is 0.1 or 10  
29:53,that's not great but the reason is because  that this model uh was never actually trained  
30:00,it's basically just a a baby it's never seen any  data even though you have seen the data it hasn't  
30:07,seen any data and more importantly you haven't  told the model how to interpret this data it needs  
30:14,to learn about this problem first it knows nothing  about this class or final projects or any of that  
30:21,so one of the most important things to do  this is actually you have to tell the model   when it's able when it is making bad predictions  in order for it to be able to correct itself  
30:32,now the loss of a neural network actually defines  exactly this it defines how wrong a prediction was  
30:40,so it takes as input the predicted outputs  and the ground truth outputs now if those  
30:46,two things are very far apart from each other  then the loss will be very large on the other  
30:51,hand the closer these two things are from each  other the smaller the loss and the more accurate  
30:56,the loss the model will be so we always  want to minimize the loss we want to incur  
31:02,that we want to predict something that's  as close as possible to the ground truth
31:09,now let's assume we have not just the data  from one student but as we have in this case  
31:15,the data from many students we now care about  not just how the model did on predicting just  
31:20,one prediction but how it did on average  across all of these students this is what  
31:26,we call the empirical loss and it's  simply just the mean or the average  
31:32,of every loss from each individual  example or each individual student
31:38,when training a neural network we  want to find a network that minimizes   the empirical loss between our  predictions and the true outputs
31:50,now if we look at the problem of binary  classification where the neural network  
31:55,like we want to do in this case is supposed to  answer either yes or no one or zero we can use  
32:02,what is called a soft max cross entropy loss now  the soft max cross entropy loss is actually built  
32:10,is actually written out here and it's  defined by actually what's called the  
32:16,cross entropy between two probability  distributions it measures how far apart  
32:21,the ground truth probability distribution is  from the predicted probability distribution  
32:28,let's suppose instead of predicting binary  outputs will i pass this class or will i not  
32:34,pass this class instead you want to predict the  final grade as a real number not a probability  
32:41,or as a percentage we want the the grade that you  will get in this class now in this case because  
32:51,the type of the output is different we also need  to use a different loss here because our outputs   are no longer 0 1 but they can be any real number  they're just the grade that you're going to get on  
33:03,on the final class so for example here since this  is a continuous variable the grade we want to use  
33:10,what's called the mean squared error this measures  just the the squared error the squared difference  
33:17,between our ground truth and our predictions  again averaged over the entire data set  
33:24,okay great so now we've seen two loss functions  one for classification binary outputs as well as  
33:32,regression continuous outputs and the problem now  i think that we need to start asking ourselves is  
33:38,how can we take that loss function we've seen our  loss function we've seen our network now we have   to actually understand how can we put those two  things together how can we use our loss function  
33:48,to train the weights of our neural network  such that it can actually learn that problem  
33:54,well what we want to do is actually  find the weights of the neural network   that will minimize the loss of our  data set that essentially means  
34:03,that we want to find the ws in our neural network  that minimize j of w jfw is our empirical cost  
34:11,function that we saw in the previous slides that  average loss over each data point in the data set
34:19,now remember that w capital w is simply  a collection of all of the weights in our  
34:25,neural network not just from one layer  but from every single layer so that's   w0 from the zeroth layer to the first layer  to the second layer all concatenate into one  
34:34,in this optimization problem we want to optimize  all of the w's to minimize this empirical loss
34:42,now remember our loss function is just a  simple function of our weights if we have  
34:47,only two weights we can actually plot this entire  lost landscape over this grid of weight so on the  
34:54,one axis on the bottom you can see weight number  one and the other one you can see weight zero  
35:01,there's only two weights in this neural network  very simple neural network so we can actually plot   for every w0 and w1 what is the loss what is the  error that we'd expect to see and obtain from this  
35:14,neural network now the whole process of training a  neural network optimizing it is to find the lowest  
35:22,point in this lost landscape that will tell us our  optimal w0 and w1 now how can we do that the first  
35:31,thing we have to do is pick a point so let's pick  any w0 w1 starting from this point we can compute  
35:40,the gradient of the landscape at that point  now the gradient tells us the direction of  
35:48,highest or steepest ascent okay  so that tells us which way is up   okay if we compute the gradient of our  loss with respect to our weights that's  
35:57,the derivative our gradient for the loss  with respect to the weights that tells   us the direction of which way is up on that  lost landscape from where we stand right now  
36:07,instead of going up though we want to find the  lowest loss so let's take the the negative of our  
36:13,gradient and take a small step in that direction  okay and this will move us a little bit closer  
36:20,to the lowest point and we just keep repeating  this now we compute the gradient at this point   and repeat the process until we converge  and we will converge to a local minimum  
36:31,we don't know if it will converge to a global  minimum but at least we know that it should   in theory converge to a local minimum now we can  summarize this algorithm as follows this algorithm  
36:42,is also known as gradient descent so we start by  initializing all of our weights randomly and we  
36:49,start and we loop until convergence we start  from one of those weights our initial point  
36:55,we compute the gradient that tells us which way is  up so we take a step in the opposite direction we  
37:01,take a small step here small is computed by  multiplying our gradient by this factor eta  
37:09,and we'll learn more about this factor later  this factor is called the learning rate   we'll learn more about that later now again in  tensorflow we can actually see this pseudocode  
37:20,of grading descent algorithm written out in  code we can randomize all of our weights that  
37:25,in that basically initializes our search our  optimization process at some point in space  
37:31,and then we keep looping over and over and over  again and we compute the loss we compute the   gradient and we take a small step of our weights  in the direction of that gradient but now let's  
37:41,take a look at this term here this is the how  we actually compute the gradient this explains  
37:49,how the loss is changing with respect to  the weight but i never actually told you  
37:55,how we compute this so let's  talk about this process   which is actually extremely important in training  neural networks it's known as backpropagation
38:06,so how does backpropagation work  how do we compute this gradient   let's start with a very simple neural network  this is probably the simplest neural network  
38:14,in existence it only has one input one hidden  neuron and one output computing the gradient of  
38:22,our loss j of w with respect to one of the weights  in this case just w2 for example tells us how much  
38:32,a small change in w2 is going to affect our loss  j so if we move around j infinitesimally small how  
38:42,will that affect our loss that's what the gradient  is going to tell us of derivative of j of w 2.  
38:49,so if we write out this derivative we can actually  apply the chain rule to actually compute it  
38:56,so what does that look like specifically  we can decompose that derivative into the  
39:04,derivative of j d d w over d y multiplied by  derivative of our output with respect to w2  
39:17,now the question here is with the second part  if we want to compute now not the derivative  
39:23,of our loss with respect to w2 but now the  loss with respect to w1 we can do the same  
39:29,story as before we can apply the chain rule now  recursively so now we have to apply the chain  
39:36,rule again to this second part now the second  part is expanded even further so the derivative  
39:44,of our output with respect to z1 which is the  activation function of this first hidden unit and  
39:50,we can back propagate this information now you can  see starting from our loss all the way through w2  
39:57,and then recursively applying this chain rule  again to get to w1 and this allows us to see  
40:04,both the gradient at both w2 and w1 so  in this case just to reiterate once again  
40:11,this is telling us this dj dw1 is telling us how  a small change in our weight is going to affect  
40:20,our loss so we can see if we increase our weight a  small amount it will increase our loss that means  
40:25,we will want to decrease the weight to decrease  our loss that's what the gradient tells us which  
40:30,direction we need to step in order to decrease  or increase our loss function now we showed this  
40:39,here for just two weights in our neural network  because we only have two weights but imagine   we have a very deep neural network one with more  than just two layers of or one layer rather of of  
40:49,hidden units we can just repeat this this process  of applying recursively applying the chain rule  
40:56,to determine how every single way in the model  needs to change to impact that loss but really  
41:02,all this boils down to just recursively applying  this chain rule formulation that you can see here
41:10,and that's the back propagation algorithm in  theory it sounds very simple it's just a very  
41:16,very basic extension on derivatives and the chain  rule but now let's actually touch on some insights  
41:24,from training these networks in practice that make  this process much more complicated in practice  
41:32,and why using back propagation as we saw there  is not always so easy now in practice training  
41:38,neural networks and optimization of networks can  be extremely difficult and it's actually extremely  
41:44,computationally intensive here's the visualization  of what a lost landscape of a real neural network  
41:52,can look like visualized on just two dimensions  now you can see here that the loss is extremely  
42:00,non-convex meaning that it has many many local  minimum that can make using an algorithm like  
42:07,gradient descent very very challenging because  gradient descent is always going to step  
42:12,closest to the first local minimum but it can  always get stuck there so finding how to get  
42:18,to the global minima or a really good solution for  your neural network can often be very sensitive to  
42:25,your hyperparameters such as where the optimizer  starts in this lost landscape if it starts in a  
42:32,potentially bad part of the landscape it can very  easily get stuck in one of these local minimum
42:39,now recall the equation that we talked about for  gradient descent this was the equation i showed  
42:45,you your next weight update is going to be your  current weights minus a small amount called the  
42:52,learning rate multiplied by the gradient so we  have this minus sign because we want to step in  
42:57,the opposite direction and we multiply it by the  gradient or we multiply by the small number called  
43:03,here called eta which is what we call the learning  rate how fast do we want to do the learning  
43:10,now it determines actually not just how fast  to do the learning that's maybe not the best   way to say it but it tells us how large should  each step we take in practice be with regards  
43:22,to that gradient so the gradient tells us the  direction but it doesn't necessarily tell us   the magnitude of the direction so eta can tell  us actually a scale of how much we want to trust  
43:34,that gradient and step in the direction of that  gradient in practice setting even eta this one  
43:40,parameters one number can be extremely difficult  and i want to give you a quick example of why  
43:46,so if you have a very non-convex loc or lost  landscape where you have local minima if you  
43:54,set the learning rate too low then the model  can get stuck in these local minima it can  
43:59,never escape them because it gets it actually does  optimize itself but it optimizes it to a very sm  
44:07,to a non-optimal minima and it can converge very  slowly as well on the other hand if we increase  
44:13,our learning rate too much then we can actually  overshoot our our minima and actually diverge  
44:20,and and lose control and basically uh explode the  training process completely one of the challenges  
44:28,is actually how to pre how to use stable learning  rates that are large enough to avoid the local  
44:34,minima but small enough so that they don't  diverge and convert or that they don't diverge  
44:41,completely so they're small enough to actually  converge to that global spot once they reach it
44:49,so how can we actually set this learning  rate well one option which is actually  
44:54,somewhat popular in practice is to actually  just try a lot of different learning rates   and that actually works it is a feasible approach  but let's see if we can do something a little bit  
45:05,smarter than that more intelligent what if we  could say instead how can we build an adaptive  
45:12,learning rate that actually looks at its lost  landscape and adapts itself to account for what  
45:17,it sees in the landscape there are actually  many types of optimizers that do exactly this  
45:23,this means that the learning rates are no longer  fixed they can increase or decrease depending on  
45:29,how large the gradient is in that location and how  fast we want and how fast we're actually learning
45:38,and many other options that could be also with  regards to the size of the weights at that point   the magnitudes etc in fact these have been widely  explored and published as part of tensorflow as  
45:51,well and during your labs we encourage each of  you to really try out each of these different   types of optimizers and experiment with  their performance in different types of  
46:01,problems so that you can gain very important  intuition about when to use different types of  
46:06,optimizers are what their advantages are and  disadvantages in certain applications as well  
46:14,so let's try and put all of this together so  here we can see a full loop of using tensorflow  
46:22,to define your model on the first line define  your optimizer here you can replace this with  
46:28,any optimizer that you want here i'm just using  stochastic gradient descent like we saw before  
46:34,and feeding it through the model we loop  forever we're doing this forward prediction   we predict using our model we compute the  loss with our prediction this is exactly  
46:44,the loss is telling us again how incorrect our  prediction is with respect to the ground truth y  
46:51,we compute the gradient of our loss with respect  to each of the weights in our neural network and  
46:58,finally we apply those gradients using our  optimizer to step and update our weights  
47:05,this is really taking everything that we've  learned in the class in the lecture so far   and applying it into one one whole  piece of code written in tensorflow  
47:18,so i want to continue this talk and really talk  about tips for training these networks in practice  
47:25,now that we can focus on this very powerful  idea of batching your data into mini batches  
47:33,so before we saw it with gradient descent that  we have the following algorithm this gradient  
47:40,that we saw to compute using back propagation can  be actually very intensive to compute especially  
47:46,if it's computed over your entire training set so  this is a summation over every single data point  
47:52,in the entire data set in most real-life  applications it is simply not feasible to  
47:58,compute this on every single iteration in  your optimization loop alternatively let's  
48:04,consider a different variant of this algorithm  called stochastic gradient descent so instead   of computing the gradient over our entire data  set let's just pick a single point compute the  
48:15,gradient of that single point with respect to the  weights and then update all of our weights based  
48:21,on that gradient so this has some advantages this  is very easy to compute because it's only using  
48:28,one data point now it's very fast but it's also  very noisy because it's only from one data point  
48:34,instead there's a middle ground instead of  computing this noisy gradient of a single point  
48:41,let's get a better estimate of our gradient by  using a batch of b data points so now let's pick  
48:49,a batch of b data points and we'll compute the  gradient estimation estimate simply as the average  
48:55,over this batch so since b here is usually not  that large on the order of tens or hundreds of  
49:01,samples this is much much faster to compute than  regular gradient descent and it's also much much  
49:08,more accurate than just purely stochastic gradient  descent that only uses a single example now this  
49:17,increases the gradient accuracy estimation which  also allows us to converge much more smoothly  
49:23,it also means that we can trust our gradient more  than in stochastic gradient descent so that we can  
49:28,actually increase our learning rate a bit more  as well mini-batching also leads to massively  
49:37,parallelizable computation we can split up the  batches on separate workers and separate machines  
49:43,and thus achieve even more parallelization and  speed increases on our gpus now the last topic  
49:50,i want to talk about is that of overfitting this  is also known as the problem of generalization and  
49:56,is one of the most fundamental problems in all  of machine learning and not just deep learning
50:05,now overfitting like i said is critical to  understand so i really want to make sure that  
50:11,this is a clear concept in everyone's mind ideally  in machine learning we want to learn a model  
50:18,that accurately describes our test data not the  training data even though we're optimizing this  
50:24,model based on the training data what we really  want is for it to perform well on the test data  
50:31,so said differently we want  to build representations   that can learn from our training data but  still generalize well to unseen test data  
50:42,now assume you want to build a line to describe  these points underfitting means that the model  
50:49,does simply not have enough capacity to  represent these points so no matter how good  
50:55,we try to fit this model it simply does not  have the capacity to represent this type of data  
51:01,on the far right hand side we can see the  extreme other extreme where here the model   is too complex it has too many parameters  and it does not generalize well to new data  
51:12,in the middle though we can see what's called  the ideal fit it's not overfitting it's not   underfitting but it has a medium number of  parameters and it's able to fit in a generalizable  
51:23,way to the output and is able to generalize well  to brand new data when it sees it at test time  
51:31,now to address this problem let's talk about   regularization how can we make sure that our  models do not end up over fit because neural  
51:40,networks do have a ton of parameters how  can we enforce some form of regularization  
51:46,to them now what is regularization regularization  is a technique that constrains our optimization  
51:52,problems such that we can discourage these complex  models from actually being learned and overfit  
51:59,right so again why do we need it we need it so  that our model can generalize to this unseen  
52:04,data set and in neural networks we have many  techniques for actually imposing regularization  
52:10,onto the model one very common technique and very  simple to understand is called dropout this is one  
52:17,of the most popular forms of regularization  in deep learning and it's very simple let's  
52:22,revisit this picture of a neural network this is  a two layered neural network two hidden layers  
52:29,and in dropout during training all we simply  do is randomly set some of the activations here  
52:36,to zero with some probability so what we can do is  let's say we pick our probability to be 50 or 0.5  
52:45,we can drop randomly for each of the activations  50 of those neurons this is extremely powerful as  
52:53,it lowers the capacity of our neural network so  that they have to learn to perform better on test  
52:59,sets because sometimes on training sets it just  simply cannot rely on some of those parameters  
53:04,so it has to be able to be resilient to  that kind of dropout it also means that  
53:12,they're easier to train because at least on every  forward passive iterations we're training only 50  
53:19,of the weights and only 50 of the gradients so  that also cuts our uh gradient computation time  
53:25,down in by a factor of two so because now  we only have to compute half the number of  
53:30,neuron gradients now on every iteration we dropped  out on the previous iteration fifty percent of  
53:37,neurons but on the next iteration we're going  to drop out a different set of fifty 50 of the   neurons a different set of neurons and this gives  the network it basically forces the network to  
53:49,learn how to take different pathways to get to its  answer and it can't rely on any one pathway too  
53:55,strongly and overfit to that pathway this is a way  to really force it to generalize to this new data  
54:02,the second regularization technique that  we'll talk about is this notion of early  
54:07,stopping and again here the idea is very basic  it's it's basically let's stop training once  
54:14,we realize that our our loss is increasing on a  held out validation or let's call it a test set  
54:22,so when we start training we all know the  definition of overfitting is when our model  
54:27,starts to perform worse on the test set so if we  set aside some of this training data to be quote  
54:33,unquote test data we can monitor how our network  is learning on this data and simply just stop  
54:40,before it has a chance to overfit so on the x-axis  you can see the number of training iterations and  
54:45,on the y-axis you can see the loss that we  get after training that number of iterations  
54:51,so as we continue to train in the beginning both  lines continue to decrease this is as we'd expect  
54:56,and this is excellent since it  means our model is getting stronger   eventually though the network's testing  loss plateaus and starts to increase  
55:06,note that the training accuracy will always  continue to go to go down as long as the   network has the capacity to memorize the data and  this pattern continues for the rest of training  
55:17,so it's important here to actually focus on this  point here this is the point where we need to stop  
55:22,training and after this point assuming  that our test set is a valid representation   of the true test set the accuracy of the model  will only get worse so we can stop training here  
55:32,take this model and this should be the model that  we actually use when we deploy into the real world  
55:40,anything any model taken from the left hand  side is going to be underfit it's not going   to be utilizing the full capacity of the  network and anything taken from the right  
55:48,hand side is over fit and actually performing  worse than it needs to on that held out test set
55:56,so i'll conclude this lecture by summarizing  three key points that we've covered so far  
56:02,we started about the fundamental building  blocks of neural networks the perceptron   we learned about stacking and composing  these perceptrons together to form complex  
56:12,hierarchical neural networks and how to  mathematically optimize these models with  
56:17,back propagation and finally we address the  practical side of these models that you'll find  
56:22,useful for the labs today including adaptive  learning rates batching and regularization  
56:29,so thank you for attending the first  lecture in 6s191 thank you very much
